=================================================
Enigmatica2Expert 1.77 --> Enigmatica2Expert 1.78
=================================================

Added:
- GunpowderLib

Updated:
	/dank/null (DankNull-1.12.2-1.7.89.jar --> DankNull-1.12.2-1.7.90.jar):
		DankNull-1.12.2-1.7.90.jar:
			UPDATES:
			* Initial release for MC 1.12 (Forge #2387)
			--------------------------------------------------
			VERSION: 1.3.0 - 1.11, 1.10.2, 1.7.10
			--------------------------------------------------
			1.11, 1.10.2, 1.7.10:
			FEATURES:
			* Added an op-only/cheat-only teleport button to the biome selection GUI that takes the user to the currently located biome
			FIXES:
			* Fixed a potential lack of localization for precipitation states
			1.11:
			UPDATES:
			* Initial release for MC 1.11 (Forge #2177)
			--------------------------------------------------
			VERSION: 1.2.0 - 1.10.2, 1.7.10
			--------------------------------------------------
			1.10.2:
			FEATURES:
			* Added a biome blacklist config field
			1.7.10:
			UPDATES:
			* Initial release for MC 1.7.10 (Forge #1614)
			--------------------------------------------------
			VERSION: 1.1.0 - 1.10.2
			--------------------------------------------------
			1.10.2:
			FEATURES:
			* Added a sorting function to the biome selection GUI
			* HUD info will remain visible while chat is open (can be disabled in the config)
			--------------------------------------------------
			VERSION: 1.0.0 - 1.10.2
			--------------------------------------------------
			1.10.2:
			UPDATES:
			* Initial release for MC 1.10.2 (Forge #2107)

	NuclearCraft (NuclearCraft-2.18o-1.12.2 --> NuclearCraft-2.18q-1.12.2):
		NuclearCraft-2.18q-1.12.2:
			* Increased condenser tubes' input fluid capacity
			* Split spread ratio configs to affect specific multiblock components

		NuclearCraft-2.18p-1.12.2:
			* Fixed machines sometimes continuing to run without enough energy stored
			* Hopefully fixed machines rarely using up ingredients without producing any products
			* Fixed armour radiation levels not being correctly registered
			* Fixed crash when using two MSR redstone ports next to each other
			* Fixed rare crash on registering new multiblocks in the world
			* Fixed a few incorrect OC method names for multiblocks
			* Hopefully improved lighting and rendering performance for turbine rotors
			+ Added configs to modify the fluid distribution mechanics in MSRs and heat exchangers

	Ore Excavation (OreExcavation-1.4.143.jar --> OreExcavation-1.4.150.jar):
		OreExcavation-1.4.150.jar:
			Added client side event for integration mods to implement context driven excavations

	Pam's HarvestCraft (Pam's HarvestCraft 1.12.2zf.jar --> Pam's HarvestCraft 1.12.2zg.jar):
		Pam's HarvestCraft 1.12.2zg.jar:
			HarvestCraft 1.12.2zf
			-----------------
			* Fixed: Network: Incorrect behaviour of containers and network packets should be fixed (thanks Workbench61)
			* Fixed: Recipe: Missing seed recipes (thanks atamfox)
			* Fixed: Recipe: Berry Vinaigrette no longer makes pizza (thanks atamfox)
			* Fixed: Creative Tab: Name is correct (thanks KenyMylankca)
			* Changed: Recipe: Fresh Milk and Fresh Water recipes now make 8 each (does not affect Presser recipes)

	PlusTiC (plustic-7.1.6.1.jar --> plustic-8.0.0.0.jar):
		plustic-8.0.0.0.jar:
			* Remove AoA support
			* Fix teleport desync w/ Brown Magic or Nick of Time

	Quark (Quark-r1.6-177.jar --> Quark-r1.6-178.jar):
		Quark-r1.6-178.jar:
			Fix default foxhound spawn rate being overinflated
			Fix frogs consuming all
			Fix items flashing burning memory

	Random Things (RandomThings-MC1.12.2-4.2.7.3.jar --> RandomThings-MC1.12.2-4.2.7.4.jar):
		RandomThings-MC1.12.2-4.2.7.4.jar:
			* Fixed: Spectre Illuminator causing other tile entities nearby to move ([Benjamin-L](https://github.com/Benjamin-L))

	Reborn Core (RebornCore-1.12.2-3.18.1.514-universal.jar --> RebornCore-1.12.2-3.19.2.522-universal.jar):
		RebornCore-1.12.2-3.19.2.522-universal.jar:
			(modmuss50) Fix server crash #releaseBuild

		RebornCore-1.12.2-3.19.1.521-universal.jar:
			(modmuss50) #releaseBuild
			(modmuss50) Remove unused textures
			(modmuss50) Remove custom shield code, it was too expensive to run.
			(modmuss50) Remove debug output
			(modmuss50) Fix autocrafting table crash
			(modmuss50) update gitignore
			(modmuss50) Revert "Blockstates logic is back in block"

	Tesla Core Lib (Tesla Core Lib : 1.0.16.23 --> Tesla Core Lib : 1.0.17.25):
		Tesla Core Lib : 1.0.17.25:
			No changelog available.

	Tinker I/O (tinker_io-1.12.2-rw2.7.1 --> tinker_io-1.12.2-rw2.8.0):
		tinker_io-1.12.2-rw2.8.0:
			Bug fix:
			* Remove wrong ore dictionary specification. (Issue #[97](https://github.com/gkbm2013/tinker-IO/issues/97))
			* Fix the instant-breaking bug of Smart Output. (Issue #[89](https://github.com/gkbm2013/tinker-IO/issues/89))
			* Fix item dropping bug of all machines. (Issue #[95](https://github.com/gkbm2013/tinker-IO/issues/95) and #[93](https://github.com/gkbm2013/tinker-IO/issues/93))
			New feature:
			* Support Forge Energy API and remove old RF API. (Issue #[91](https://github.com/gkbm2013/tinker-IO/issues/91))

	Tinkers Construct (TConstruct-1.12.2-2.13.0.179.jar --> TConstruct-1.12.2-2.13.0.183.jar):
		TConstruct-1.12.2-2.13.0.183.jar:
			Special bugfix release:
			This version fixes a crash that sometimes happens when also using VanillaFix, which currently is in a lot of modpacks. Since there seems to be no active maintainer for the mod, we decided to deactivate what it does for TiC rendering ourselves. This only impacts the fluids rendered by TiC itself in some blocks.

Removed:
- Aurora

Generated using [ChangelogGenerator 2.0.0-pre3](https://github.com/TheRandomLabs/ChangelogGenerator).
